Version 4
SHEET 1 3652 856
WIRE 96 -224 96 -256
WIRE 1440 -224 1440 -288
WIRE 2512 -224 2512 -240
WIRE 2528 -224 2512 -224
WIRE 2832 -208 2832 -256
WIRE 1344 -192 1344 -240
WIRE 2512 -176 2512 -224
WIRE -464 -160 -464 -176
WIRE -1280 -144 -1280 -160
WIRE -1104 -128 -1104 -144
WIRE 2832 -112 2832 -128
WIRE 288 -96 256 -96
WIRE -320 -80 -320 -256
WIRE -272 -80 -320 -80
WIRE -48 -80 -176 -80
WIRE 0 -80 -48 -80
WIRE -864 -64 -944 -64
WIRE -720 -64 -784 -64
WIRE -576 -64 -624 -64
WIRE -464 -64 -464 -80
WIRE -464 -64 -496 -64
WIRE 0 -64 0 -80
WIRE 224 -64 224 -224
WIRE 256 -64 256 -96
WIRE 2512 -64 2512 -96
WIRE -464 -48 -464 -64
WIRE -272 -48 -320 -48
WIRE -128 -48 -176 -48
WIRE -720 -32 -736 -32
WIRE -608 -32 -624 -32
WIRE 1568 -32 1568 -320
WIRE -320 -16 -320 -48
WIRE -128 -16 -128 -48
WIRE -736 0 -736 -32
WIRE -608 0 -608 -32
WIRE 0 16 0 0
WIRE 112 32 112 -32
WIRE -464 48 -464 32
WIRE 256 80 256 32
WIRE 384 80 256 80
WIRE 224 96 224 32
WIRE -912 160 -976 160
WIRE -240 160 -832 160
WIRE -112 160 -144 160
WIRE 0 160 0 16
WIRE 0 160 -48 160
WIRE 112 160 112 112
WIRE 112 160 0 160
WIRE 176 160 112 160
WIRE -240 192 -288 192
WIRE -112 192 -144 192
WIRE 0 208 0 160
WIRE 112 208 112 160
WIRE 224 208 224 192
WIRE 320 208 224 208
WIRE 496 208 416 208
WIRE 2736 208 2736 -352
WIRE 3040 208 3040 -192
WIRE 3040 208 2736 208
WIRE -112 224 -112 192
WIRE 320 240 272 240
WIRE 448 240 416 240
WIRE 496 240 496 208
WIRE 448 272 448 240
WIRE -288 320 -288 192
WIRE 272 368 272 240
WIRE 0 416 0 272
WIRE 112 416 112 288
WIRE 112 416 0 416
WIRE 320 416 112 416
WIRE 1568 416 1568 128
WIRE 1568 416 416 416
WIRE 320 448 272 448
WIRE 448 448 416 448
WIRE 448 480 448 448
WIRE 272 576 272 448
FLAG -128 -256 0
FLAG 224 -592 0
FLAG -976 160 0
FLAG 96 -160 0
FLAG 944 -432 0
FLAG 944 -240 0
FLAG 704 -288 0
FLAG 880 -592 0
FLAG 880 -80 0
FLAG 768 -80 0
FLAG 1504 -416 0
FLAG 1504 -224 0
FLAG 1264 -240 0
FLAG 1440 -576 0
FLAG 1440 -64 0
FLAG 1344 -32 0
FLAG 2480 -560 0
FLAG 2592 -224 0
FLAG 2256 -192 0
FLAG 2064 -192 0
FLAG 2128 -560 0
FLAG 2512 16 0
FLAG 2896 -256 0
FLAG 2896 -512 0
FLAG 2832 -736 0
FLAG 2832 -32 0
FLAG 768 -320 +VB1
FLAG 1344 -304 -VB1
FLAG 128 -256 +VB2
FLAG 2368 -352 -Vref
FLAG -112 224 0
FLAG -288 320 0
FLAG 448 272 0
FLAG 272 368 0
FLAG 288 -96 0
FLAG 384 80 0
FLAG 496 240 0
FLAG 448 480 0
FLAG 272 576 0
FLAG -944 -64 0
FLAG -608 0 0
FLAG -736 0 0
FLAG -464 48 0
FLAG -1280 -144 0
FLAG -1104 -128 0
FLAG -128 -16 0
FLAG -320 -16 0
FLAG -48 -80 Cathode
FLAG 0 16 Anode
FLAG 112 -32 0
SYMBOL voltage -32 -256 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL res 208 -480 R0
SYMATTR InstName R1
SYMATTR Value 1.6k
SYMBOL voltage 224 -496 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL cap -48 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100f
SYMBOL cap -16 208 R0
SYMATTR InstName C2
SYMATTR Value 0.35p
SYMBOL res 96 192 R0
SYMATTR InstName R2
SYMATTR Value 1G
SYMBOL res 64 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 80 -224 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 768 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 944 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL cap 944 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 784 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 896 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 22
SYMBOL res 896 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 22
SYMBOL res 784 -400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 22
SYMBOL voltage 768 -176 R0
WINDOW 3 -93 129 Left 2
SYMATTR Value 1.2
SYMATTR InstName V4
SYMBOL voltage 880 -496 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 6
SYMBOL voltage 880 -176 R0
SYMATTR InstName V6
SYMATTR Value -6
SYMBOL cap 1328 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 1504 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 1504 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL res 1360 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1456 -128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL res 1456 -400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 22
SYMBOL res 1360 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL voltage 1344 -128 R0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 1440 -480 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 6
SYMBOL voltage 1440 -160 R0
SYMATTR InstName V9
SYMATTR Value -6
SYMBOL res 1344 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1552 -48 R0
SYMATTR InstName R15
SYMATTR Value 22
SYMBOL res 1552 32 R0
SYMATTR InstName R16
SYMATTR Value 22
SYMBOL cap 752 -592 R0
SYMATTR InstName C7
SYMATTR Value 22p
SYMBOL AutoGenerated\\AD8139 2864 -384 R0
SYMATTR InstName U4
SYMBOL res 2528 -432 R90
WINDOW 0 -23 54 VBottom 2
WINDOW 3 -25 58 VTop 2
SYMATTR InstName R17
SYMATTR Value 400
SYMBOL res 2640 -368 R90
WINDOW 0 88 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 400
SYMBOL res 2416 -432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL res 2528 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL cap 2480 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 2592 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL voltage 2224 -560 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V10
SYMATTR Value -0.5
SYMBOL voltage 2512 -80 R0
SYMATTR InstName V11
SYMATTR Value -0.5
SYMBOL voltage 2064 -288 R0
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL cap 2240 -256 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 1008 -608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 47
SYMBOL res 1664 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 47
SYMBOL res 2256 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100m
SYMBOL cap 2896 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res 2816 -224 R0
SYMATTR InstName R25
SYMATTR Value 100m
SYMBOL cap 2896 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL voltage 2832 -640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL res 2848 -544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 100m
SYMBOL res 2496 -192 R0
SYMATTR InstName R28
SYMATTR Value 100m
SYMBOL res 2336 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100m
SYMBOL voltage 2832 -128 R0
SYMATTR InstName V14
SYMATTR Value -5
SYMBOL res 3408 -448 R0
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL cap 2048 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL res 3024 -592 R0
SYMATTR InstName R31
SYMATTR Value 200
SYMBOL res 3024 -288 R0
SYMATTR InstName R32
SYMATTR Value 200
SYMBOL voltage -816 160 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 187 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 -49 145 VTop 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 0 1u 1n 1n 500u 1m)
SYMATTR SpiceLine Rser=50
SYMBOL njf 176 96 R0
SYMATTR InstName J2
SYMATTR Value MX11RC
SYMBOL AutoGenerated\\BF862 176 -320 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\LMH6654 880 -400 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\LMH6654 1440 -384 R0
SYMATTR InstName U3
SYMBOL ltline -192 176 R0
SYMATTR InstName O1
SYMATTR Value SignalCable
SYMBOL ltline 240 -16 R270
SYMATTR InstName O3
SYMATTR Value SignalCable
SYMBOL ltline 368 224 R0
SYMATTR InstName O2
SYMATTR Value SignalCable
SYMBOL ltline 368 432 R0
SYMATTR InstName O4
SYMATTR Value SignalCable
SYMBOL voltage -768 -64 R90
WINDOW 0 -70 51 VTop 2
WINDOW 3 78 189 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 -48 148 VTop 2
SYMATTR InstName V15
SYMATTR Value PULSE(0 0 1u 1n 1n 500u 1m)
SYMATTR SpiceLine Rser=50
SYMBOL cap -480 -240 R0
SYMATTR InstName C17
SYMATTR Value 8.2n
SYMBOL res -480 -64 R0
SYMATTR InstName R33
SYMATTR Value 66.7
SYMBOL res -480 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 16.7
SYMBOL ltline -672 -48 R0
SYMATTR InstName O5
SYMATTR Value RG58
SYMBOL res -1088 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 1G
SYMBOL res -1120 -240 R0
SYMATTR InstName R36
SYMATTR Value 1G
SYMBOL voltage -1280 -256 R0
SYMATTR InstName V16
SYMATTR Value 5k
SYMBOL res -480 -176 R0
SYMATTR InstName R37
SYMATTR Value 16.7
SYMBOL cap -16 -64 R0
SYMATTR InstName C19
SYMATTR Value 2p
SYMBOL ltline -224 -64 R0
SYMATTR InstName O6
SYMATTR Value LEGENDHVCable
SYMBOL current 112 32 R0
WINDOW 3 49 24 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 250u 1u 1n 1n 1n)
SYMATTR InstName I1
TEXT 576 728 Left 2 !.tran 0 1.9u 0.9u 10n
TEXT 1752 608 Left 2 !.MODEL MX11RC NJF ( VTO=-3.0V BETA=7m LAMBDA=4.7m RS=40 RD=40 CGS=0.7P CGD=1.0P ALPHA=0.8)
TEXT 1760 344 Left 2 !.lib BF862NXP.lib
TEXT 1752 64 Left 2 !.model SignalCable LTRA(len=1 R=3.78 L=241n C=87p)
TEXT 1752 392 Left 2 !.lib LMH6654.LIB
TEXT 2976 -384 Left 2 !.lib ad8139.cir
TEXT 1752 120 Left 2 !.model MJDHVCable LTRA(len=10 R=950m L=325n C=69.6p)
TEXT 1760 176 Left 2 !.model LEGENDHVCable LTRA(len = 10 R=209m L=228n C=99.1p)
TEXT 1768 232 Left 2 !.model CAT7A LTRA(len = 10 R=72.5m L=560n C=56p)
TEXT 2208 -72 Left 2 !.ic V(-Vref)=-1
TEXT 1776 280 Left 2 !.model RG58 LTRA(len = 10 R=32.81m L=262.5n C=93.5p)
